Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
   42199 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #269 (617) RAW DATA
00000000  00 00 00 00 36 00 00 00  00 00 00 00              ....6.......

SECTION HEADER #269 (617) RELOCATIONS
  Address: 00000000  SymIndex: 0000093E  Type: ???_3
  Address: 00000004  SymIndex: 0000093E  Type: ???_3
  Address: 00000008  SymIndex: 00000A86  Type: ???_3

SECTION HEADER #26A (618)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   421B7 file pointer to raw data(000421B7 to 000421C6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #26A (618) RAW DATA
00000000  01 0f 05 25 0f 23 0a 01  1d 00 03 70 02 50 00 00  ...%.#.....p.P..

SECTION HEADER #26B (619)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   421C7 file pointer to raw data(000421C7 to 000421D2)
   421D3 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #26B (619) RAW DATA
00000000  00 00 00 00 28 00 00 00  00 00 00 00              ....(.......

SECTION HEADER #26B (619) RELOCATIONS
  Address: 00000000  SymIndex: 0000093F  Type: ???_3
  Address: 00000004  SymIndex: 0000093F  Type: ???_3
  Address: 00000008  SymIndex: 00000A8E  Type: ???_3

SECTION HEADER #26C (620)
  .rdata name
       0 physical address
       0 virtual address
      60 (96) size of raw data
   421F1 file pointer to raw data(000421F1 to 00042250)
   42251 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
40501040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  8_BYTE_ALIGN)

SECTION HEADER #26C (620) RAW DATA
00000000  5f 49 6e 69 74 44 61 74  61 00 00 00 00 00 00 00  _InitData.......
00000010  28 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  (...............
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000050  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................

SECTION HEADER #26C (620) RELOCATIONS
  Address: 00000018  SymIndex: 00000A96  Type: DIR16
  Address: 00000058  SymIndex: 00000A97  Type: DIR16

SECTION HEADER #26D (621)
  .xdata name
       0 physical address
       0 virtual address
      18 (24) size of raw data
   42265 file pointer to raw data(00042265 to 0004227C)
   4227D file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #26D (621) RAW DATA
00000000  19 42 05 25 18 23 13 01  23 00 0c 70 0b 50 00 00  .B.%.#..#..p.P..
00000010  00 00 00 00 08 01 00 00                           ........

SECTION HEADER #26D (621) RELOCATIONS
  Address: 00000010  SymIndex: 00000935  Type: ???_3

SECTION HEADER #26E (622)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42287 file pointer to raw data(00042287 to 00042292)
   42293 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #26E (622) RAW DATA
00000000  00 00 00 00 d4 00 00 00  00 00 00 00              ............

SECTION HEADER #26E (622) RELOCATIONS
  Address: 00000000  SymIndex: 00000940  Type: ???_3
  Address: 00000004  SymIndex: 00000940  Type: ???_3
  Address: 00000008  SymIndex: 00000A9C  Type: ???_3

SECTION HEADER #26F (623)
 .voltbl name
       0 physical address
       0 virtual address
       2 (2) size of raw data
   422B1 file pointer to raw data(000422B1 to 000422B2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  101A00 flags (  INFO  REMOVE  COMDAT  1_BYTE_ALIGN)

SECTION HEADER #26F (623) RAW DATA
00000000  3b bb                                             ;.

SECTION HEADER #270 (624)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   422B3 file pointer to raw data(000422B3 to 000422C2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #270 (624) RAW DATA
00000000  01 1d 05 25 1d 23 18 01  1d 00 11 70 10 50 00 00  ...%.#.....p.P..

SECTION HEADER #271 (625)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   422C3 file pointer to raw data(000422C3 to 000422CE)
   422CF file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #271 (625) RAW DATA
00000000  00 00 00 00 75 00 00 00  00 00 00 00              ....u.......

SECTION HEADER #271 (625) RELOCATIONS
  Address: 00000000  SymIndex: 00000941  Type: ???_3
  Address: 00000004  SymIndex: 00000941  Type: ???_3
  Address: 00000008  SymIndex: 00000AA8  Type: ???_3

SECTION HEADER #272 (626)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   422ED file pointer to raw data(000422ED to 000422FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #272 (626) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #273 (627)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   422FD file pointer to raw data(000422FD to 00042308)
   42309 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #273 (627) RAW DATA
00000000  00 00 00 00 7d 00 00 00  00 00 00 00              ....}.......

SECTION HEADER #273 (627) RELOCATIONS
  Address: 00000000  SymIndex: 00000942  Type: ???_3
  Address: 00000004  SymIndex: 00000942  Type: ???_3
  Address: 00000008  SymIndex: 00000AB0  Type: ???_3

SECTION HEADER #274 (628)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42327 file pointer to raw data(00042327 to 00042336)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #274 (628) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #275 (629)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42337 file pointer to raw data(00042337 to 00042342)
   42343 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #275 (629) RAW DATA
00000000  00 00 00 00 4f 00 00 00  00 00 00 00              ....O.......

SECTION HEADER #275 (629) RELOCATIONS
  Address: 00000000  SymIndex: 00000943  Type: ???_3
  Address: 00000004  SymIndex: 00000943  Type: ???_3
  Address: 00000008  SymIndex: 00000AB8  Type: ???_3

SECTION HEADER #276 (630)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42361 file pointer to raw data(00042361 to 00042370)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #276 (630) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1f 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #277 (631)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42371 file pointer to raw data(00042371 to 0004237C)
   4237D file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #277 (631) RAW DATA
00000000  00 00 00 00 61 00 00 00  00 00 00 00              ....a.......

SECTION HEADER #277 (631) RELOCATIONS
  Address: 00000000  SymIndex: 00000944  Type: ???_3
  Address: 00000004  SymIndex: 00000944  Type: ???_3
  Address: 00000008  SymIndex: 00000AC0  Type: ???_3

SECTION HEADER #278 (632)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4239B file pointer to raw data(0004239B to 000423AA)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #278 (632) RAW DATA
00000000  01 17 05 25 17 23 12 01  1d 00 0b 70 0a 50 00 00  ...%.#.....p.P..

SECTION HEADER #279 (633)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   423AB file pointer to raw data(000423AB to 000423B6)
   423B7 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #279 (633) RAW DATA
00000000  00 00 00 00 54 00 00 00  00 00 00 00              ....T.......

SECTION HEADER #279 (633) RELOCATIONS
  Address: 00000000  SymIndex: 00000945  Type: ???_3
  Address: 00000004  SymIndex: 00000945  Type: ???_3
  Address: 00000008  SymIndex: 00000AC8  Type: ???_3

SECTION HEADER #27A (634)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   423D5 file pointer to raw data(000423D5 to 000423E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #27A (634) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #27B (635)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   423E5 file pointer to raw data(000423E5 to 000423F0)
   423F1 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #27B (635) RAW DATA
00000000  00 00 00 00 61 00 00 00  00 00 00 00              ....a.......

SECTION HEADER #27B (635) RELOCATIONS
  Address: 00000000  SymIndex: 00000946  Type: ???_3
  Address: 00000004  SymIndex: 00000946  Type: ???_3
  Address: 00000008  SymIndex: 00000AD0  Type: ???_3

SECTION HEADER #27C (636)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4240F file pointer to raw data(0004240F to 0004241E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #27C (636) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #27D (637)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   4241F file pointer to raw data(0004241F to 0004242A)
   4242B file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #27D (637) RAW DATA
00000000  00 00 00 00 2a 00 00 00  00 00 00 00              ....*.......

SECTION HEADER #27D (637) RELOCATIONS
  Address: 00000000  SymIndex: 00000947  Type: ???_3
  Address: 00000004  SymIndex: 00000947  Type: ???_3
  Address: 00000008  SymIndex: 00000AD8  Type: ???_3

SECTION HEADER #27E (638)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42449 file pointer to raw data(00042449 to 00042458)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #27E (638) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #27F (639)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42459 file pointer to raw data(00042459 to 00042464)
   42465 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #27F (639) RAW DATA
00000000  00 00 00 00 4e 00 00 00  00 00 00 00              ....N.......

SECTION HEADER #27F (639) RELOCATIONS
  Address: 00000000  SymIndex: 00000948  Type: ???_3
  Address: 00000004  SymIndex: 00000948  Type: ???_3
  Address: 00000008  SymIndex: 00000AE0  Type: ???_3

SECTION HEADER #280 (640)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42483 file pointer to raw data(00042483 to 00042492)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #280 (640) RAW DATA
00000000  01 17 05 25 17 23 12 01  1d 00 0b 70 0a 50 00 00  ...%.#.....p.P..

SECTION HEADER #281 (641)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42493 file pointer to raw data(00042493 to 0004249E)
   4249F file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #281 (641) RAW DATA
00000000  00 00 00 00 54 00 00 00  00 00 00 00              ....T.......

SECTION HEADER #281 (641) RELOCATIONS
  Address: 00000000  SymIndex: 00000949  Type: ???_3
  Address: 00000004  SymIndex: 00000949  Type: ???_3
  Address: 00000008  SymIndex: 00000AE8  Type: ???_3

SECTION HEADER #282 (642)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   424BD file pointer to raw data(000424BD to 000424CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #282 (642) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #283 (643)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   424CD file pointer to raw data(000424CD to 000424D8)
   424D9 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #283 (643) RAW DATA
00000000  00 00 00 00 56 00 00 00  00 00 00 00              ....V.......

SECTION HEADER #283 (643) RELOCATIONS
  Address: 00000000  SymIndex: 0000094A  Type: ???_3
  Address: 00000004  SymIndex: 0000094A  Type: ???_3
  Address: 00000008  SymIndex: 00000AF0  Type: ???_3

SECTION HEADER #284 (644)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   424F7 file pointer to raw data(000424F7 to 00042506)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #284 (644) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #285 (645)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42507 file pointer to raw data(00042507 to 00042512)
   42513 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #285 (645) RAW DATA
00000000  00 00 00 00 2a 00 00 00  00 00 00 00              ....*.......

SECTION HEADER #285 (645) RELOCATIONS
  Address: 00000000  SymIndex: 0000094B  Type: ???_3
  Address: 00000004  SymIndex: 0000094B  Type: ???_3
  Address: 00000008  SymIndex: 00000AF8  Type: ???_3

SECTION HEADER #286 (646)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42531 file pointer to raw data(00042531 to 00042540)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #286 (646) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #287 (647)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42541 file pointer to raw data(00042541 to 0004254C)
   4254D file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #287 (647) RAW DATA
00000000  00 00 00 00 4e 00 00 00  00 00 00 00              ....N.......

SECTION HEADER #287 (647) RELOCATIONS
  Address: 00000000  SymIndex: 0000094C  Type: ???_3
  Address: 00000004  SymIndex: 0000094C  Type: ???_3
  Address: 00000008  SymIndex: 00000B00  Type: ???_3

SECTION HEADER #288 (648)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4256B file pointer to raw data(0004256B to 0004257A)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #288 (648) RAW DATA
00000000  01 17 05 25 17 23 12 01  1d 00 0b 70 0a 50 00 00  ...%.#.....p.P..

SECTION HEADER #289 (649)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   4257B file pointer to raw data(0004257B to 00042586)
   42587 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #289 (649) RAW DATA
00000000  00 00 00 00 54 00 00 00  00 00 00 00              ....T.......

SECTION HEADER #289 (649) RELOCATIONS
  Address: 00000000  SymIndex: 0000094D  Type: ???_3
  Address: 00000004  SymIndex: 0000094D  Type: ???_3
  Address: 00000008  SymIndex: 00000B08  Type: ???_3

SECTION HEADER #28A (650)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   425A5 file pointer to raw data(000425A5 to 000425B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #28A (650) RAW DATA
00000000  01 1d 05 25 1d 23 18 01  21 00 11 70 10 50 00 00  ...%.#..!..p.P..

SECTION HEADER #28B (651)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   425B5 file pointer to raw data(000425B5 to 000425C0)
   425C1 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #28B (651) RAW DATA
00000000  00 00 00 00 b6 00 00 00  00 00 00 00              ............

SECTION HEADER #28B (651) RELOCATIONS
  Address: 00000000  SymIndex: 0000094E  Type: ???_3
  Address: 00000004  SymIndex: 0000094E  Type: ???_3
  Address: 00000008  SymIndex: 00000B10  Type: ???_3

SECTION HEADER #28C (652)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   425DF file pointer to raw data(000425DF to 000425EE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #28C (652) RAW DATA
00000000  01 1d 05 25 1d 23 18 01  2d 00 11 70 10 50 00 00  ...%.#..-..p.P..

SECTION HEADER #28D (653)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   425EF file pointer to raw data(000425EF to 000425FA)
   425FB file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #28D (653) RAW DATA
00000000  00 00 00 00 59 01 00 00  00 00 00 00              ....Y.......

SECTION HEADER #28D (653) RELOCATIONS
  Address: 00000000  SymIndex: 0000094F  Type: ???_3
  Address: 00000004  SymIndex: 0000094F  Type: ???_3
  Address: 00000008  SymIndex: 00000B18  Type: ???_3

SECTION HEADER #28E (654)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42619 file pointer to raw data(00042619 to 00042628)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #28E (654) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #28F (655)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42629 file pointer to raw data(00042629 to 00042634)
   42635 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #28F (655) RAW DATA
00000000  00 00 00 00 42 00 00 00  00 00 00 00              ....B.......

SECTION HEADER #28F (655) RELOCATIONS
  Address: 00000000  SymIndex: 00000950  Type: ???_3
  Address: 00000004  SymIndex: 00000950  Type: ???_3
  Address: 00000008  SymIndex: 00000B20  Type: ???_3

SECTION HEADER #290 (656)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42653 file pointer to raw data(00042653 to 00042662)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #290 (656) RAW DATA
00000000  01 13 05 25 13 23 0e 01  1d 00 07 70 06 50 00 00  ...%.#.....p.P..

SECTION HEADER #291 (657)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   42663 file pointer to raw data(00042663 to 0004266E)
   4266F file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #291 (657) RAW DATA
00000000  00 00 00 00 36 00 00 00  00 00 00 00              ....6.......

SECTION HEADER #291 (657) RELOCATIONS
  Address: 00000000  SymIndex: 00000951  Type: ???_3
  Address: 00000004  SymIndex: 00000951  Type: ???_3
  Address: 00000008  SymIndex: 00000B28  Type: ???_3

SECTION HEADER #292 (658)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   4268D file pointer to raw data(0004268D to 0004269C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #292 (658) RAW DATA
00000000  01 18 05 25 18 23 13 01  1d 00 0c 70 0b 50 00 00  ...%.#.....p.P..

SECTION HEADER #293 (659)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   4269D file pointer to raw data(0004269D to 000426A8)
   426A9 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #293 (659) RAW DATA
00000000  00 00 00 00 64 00 00 00  00 00 00 00              ....d.......

SECTION HEADER #293 (659) RELOCATIONS
  Address: 00000000  SymIndex: 00000952  Type: ???_3
  Address: 00000004  SymIndex: 00000952  Type: ???_3
  Address: 00000008  SymIndex: 00000B30  Type: ???_3

SECTION HEADER #294 (660)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   426C7 file pointer to raw data(000426C7 to 000426D6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #294 (660) RAW DATA
00000000  01 12 05 25 12 23 0d 01  1d 00 06 70 05 50 00 00  ...%.#.....p.P..

SECTION HEADER #295 (661)
  .pdata name
       0 physical address
       0 virtual address
       C (12) size of raw data
   426D7 file pointer to raw data(000426D7 to 000426E2)
   426E3 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

SECTION HEADER #295 (661) RAW DATA
00000000  00 00 00 00 30 00 00 00  00 00 00 00              ....0.......

SECTION HEADER #295 (661) RELOCATIONS
  Address: 00000000  SymIndex: 00000953  Type: ???_3
  Address: 00000004  SymIndex: 00000953  Type: ???_3
  Address: 00000008  SymIndex: 00000B38  Type: ???_3

SECTION HEADER #296 (662)
  .xdata name
       0 physical address
       0 virtual address
      10 (16) size of raw data
   42701 file pointer to raw data(00042701 to 00042710)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags (  INITIALIZED_DATA  COMDAT  READ  1_BYTE_ALIGN  2_BYTE_ALIGN)

